source_station_id,station_name,lat,lon,rail_line_name,target_station_id,distance (km),time (mins),
BC1,Batu Caves,3.2656,101.6823,KTM Komuter - Batu Caves Line,BC2,2.2,3,
BC2,Taman Wahyu,3.2333,101.6872,KTM Komuter - Batu Caves Line,BC3,3,4,
BC3,Kampung Batu,3.21,101.6923,KTM Komuter - Batu Caves Line,BC4,1.8,2,
BC4,Batu Kentonmen,3.1976,101.6918,KTM Komuter - Batu Caves Line,BC5,2.5,3,
BC5,Sentul,3.1852,101.7009,KTM Komuter - Batu Caves Line,BC6,3,4,
BC6,Putra,3.1716,101.692,KTM Komuter - Batu Caves Line,BC7,2.2,3,
BC7,Bank Negara,3.156,101.695,KTM Komuter - Batu Caves Line,BC8,1.8,2,
BC8,Kuala Lumpur,3.1432,101.6913,KTM Komuter - Batu Caves Line,BC9,3,4,
BC9,KL Sentral,3.1357,101.6863,KTM Komuter - Batu Caves Line,-,-,-,
TM1,Tanjung Malim,3.7395,101.5371,KTM Komuter - Tanjung Malim Line,TM2,8,10,
TM2,Kuala Kubu Bharu,3.5718,101.6486,KTM Komuter - Tanjung Malim Line,TM3,6,8,
TM3,Rasa,3.4922,101.6323,KTM Komuter - Tanjung Malim Line,TM4,7,10,
TM4,Batang Kali,3.4225,101.6314,KTM Komuter - Tanjung Malim Line,TM5,4.5,7,
TM5,Serendah,3.3672,101.5793,KTM Komuter - Tanjung Malim Line,TM6,6.5,9,
TM6,Rawang,3.3211,101.5763,KTM Komuter - Tanjung Malim Line,TM7,7.2,10,
TM7,Kuang,3.2891,101.5306,KTM Komuter - Tanjung Malim Line,TM8,6,9,
TM8,Sungai Buloh,3.2005,101.5746,KTM Komuter - Tanjung Malim Line,TM9,7,8,
TM9,Kepong Sentral,3.2094,101.6435,KTM Komuter - Tanjung Malim Line,TM10,6,8,
TM10,Segambut,3.1904,101.6521,KTM Komuter - Tanjung Malim Line,TM11,5,6,
TM11,Putra,3.1716,101.692,KTM Komuter - Tanjung Malim Line,TM12,2,3,
TM12,Bank Negara,3.156,101.695,KTM Komuter - Tanjung Malim Line,TM13,2,3,
TM13,Kuala Lumpur,3.1432,101.6913,KTM Komuter - Tanjung Malim Line,TM14,2,3,
TM14,KL Sentral,3.1357,101.6863,KTM Komuter - Tanjung Malim Line,TM15,2.5,4,
TM15,Abdullah Hukum,3.1226,101.6769,KTM Komuter - Tanjung Malim Line,TM16,2.2,3,
TM16,Angkasapuri,3.1189,101.683,KTM Komuter - Tanjung Malim Line,TM17,3,4,
TM17,Pantai Dalam,3.1039,101.6725,KTM Komuter - Tanjung Malim Line,TM18,3,4,
TM18,Petaling,3.0886,101.669,KTM Komuter - Tanjung Malim Line,TM19,2.8,4,
TM19,Jalan Templer,3.073,101.6641,KTM Komuter - Tanjung Malim Line,TM20,3.6,5,
TM20,Kampung Dato Harun,3.0537,101.6546,KTM Komuter - Tanjung Malim Line,TM21,4.1,6,
TM21,Seri Setia,3.0408,101.648,KTM Komuter - Tanjung Malim Line,TM22,5.2,7,
TM22,Setia Jaya,3.0351,101.6245,KTM Komuter - Tanjung Malim Line,TM23,3,4,
TM23,Subang Jaya,3.0815,101.582,KTM Komuter - Tanjung Malim Line,TM24,6,8,
TM24,Batu Tiga,3.0785,101.5485,KTM Komuter - Tanjung Malim Line,TM25,5.5,7,
TM25,Shah Alam,3.0569,101.5337,KTM Komuter - Tanjung Malim Line,TM26,6,8,
TM26,Padang Jawa,3.0419,101.5009,KTM Komuter - Tanjung Malim Line,TM27,4.5,6,
TM27,Bukit Badak,3.0248,101.4859,KTM Komuter - Tanjung Malim Line,TM28,5,7,
TM28,Klang,3.0465,101.4494,KTM Komuter - Tanjung Malim Line,TM29,4,6,
TM29,Teluk Pulai,3.0379,101.4366,KTM Komuter - Tanjung Malim Line,TM30,2.5,4,
TM30,Teluk Gadong,3.033,101.4233,KTM Komuter - Tanjung Malim Line,TM31,2.5,4,
TM31,Pelabuhan Klang,3.0024,101.3969,KTM Komuter - Tanjung Malim Line,-,-,-,
AG1,Sentul Timur,3.1927,101.695,LRT Ampang Line,AG2,1.5,2,
AG2,Sentul,3.1895,101.6945,LRT Ampang Line,AG3,1.6,2,
AG3,Titiwangsa,3.1736,101.6962,LRT Ampang Line,AG4,2,3,
AG4,PWTC,3.171,101.6915,LRT Ampang Line,AG5,1.7,2,
AG5,Sultan Ismail,3.1667,101.6945,LRT Ampang Line,AG6,1.8,3,
AG6,Bandaraya,3.1625,101.6956,LRT Ampang Line,AG7,1.5,2,
AG7,Masjid Jamek,3.1476,101.696,LRT Ampang Line,AG8,1.5,2,
AG8,Plaza Rakyat,3.1453,101.7017,LRT Ampang Line,AG9,1.3,2,
AG9,Hang Tuah,3.1415,101.707,LRT Ampang Line,AG10,1.4,2,
AG10,Pudu,3.1389,101.714,LRT Ampang Line,AG11,1.5,2,
AG11,Chan Sow Lin,3.1278,101.7201,LRT Ampang Line,AG12,2.2,3,
AG12,Miharja,3.119,101.735,LRT Ampang Line,AG13,1.5,2,
AG13,Maluri,3.1153,101.7422,LRT Ampang Line,AG14,1.8,2,
AG14,Pandan Jaya,3.1226,101.7458,LRT Ampang Line,AG15,1.7,2,
AG15,Pandan Indah,3.129,101.75,LRT Ampang Line,AG16,1.5,2,
AG16,Cempaka,3.1353,101.7534,LRT Ampang Line,AG17,1.8,3,
AG17,Cahaya,3.1419,101.7576,LRT Ampang Line,AG18,1.5,2,
AG18,Ampang,3.1486,101.76,LRT Ampang Line,-,-,-,
SP1,Sentul Timur,3.1927,101.695,LRT Sri Petaling Line,SP2,1.5,2,
SP2,Sentul,3.1895,101.6945,LRT Sri Petaling Line,SP3,1.6,2,
SP3,Titiwangsa,3.1736,101.6962,LRT Sri Petaling Line,SP4,2,3,
SP4,PWTC,3.171,101.6915,LRT Sri Petaling Line,SP5,1.7,2,
SP5,Sultan Ismail,3.1667,101.6945,LRT Sri Petaling Line,SP6,1.8,3,
SP6,Bandaraya,3.1625,101.6956,LRT Sri Petaling Line,SP7,1.5,2,
SP7,Masjid Jamek,3.1486,101.696,LRT Sri Petaling Line,SP8,1.5,2,
SP8,Plaza Rakyat,3.1453,101.7017,LRT Sri Petaling Line,SP9,1.3,2,
SP9,BBCC–Hang Tuah,3.1415,101.707,LRT Sri Petaling Line,SP10,1.4,2,
SP10,Pudu,3.1389,101.714,LRT Sri Petaling Line,SP11,1.6,2,
SP11,Chan Sow Lin,3.1278,101.7201,LRT Sri Petaling Line,SP12,1.7,2,
SP12,Cheras,3.119,101.735,LRT Sri Petaling Line,SP13,1.5,2,
SP13,Salak Selatan,3.1153,101.7422,LRT Sri Petaling Line,SP14,1.8,2,
SP14,Bandar Tun Razak,3.1226,101.7458,LRT Sri Petaling Line,SP15,1.7,2,
SP15,Bandar Tasik Selatan,3.129,101.75,LRT Sri Petaling Line,SP16,1.8,2,
SP16,Sungai Besi,3.1353,101.7534,LRT Sri Petaling Line,SP17,1.7,2,
